9 3  0 0
10 1 132 225 121 235 108 173 233 208 236 25 249 90 151 217 220 107 238 153 95 218 131 50 234 113 69 152 34 232 84 155 195 161  1.75254
10 1 68 238 219 247 240 232 239 226 184 150 40 144 245 227 201 27 59 99 74 58 34 96 238 106 108 134 111 44 196 241 71 160  1.27297
11 1 141 251 255 243 228 152 253 151 111 219 119 244 189 239 209 123 39 111 127 94 211 252 239 224 238 249 119 128 142 208 131 249  0.967584
11 1 77 176 123 242 236 204 249 208 235 92 52 28 157 223 216 58 135 27 87 90 147 38 186 241 199 217 34 236 70 209 167 241  2.74195
11 1 15 71 71 219 224 164 110 148 173 27 91 228 252 195 169 220 118 58 55 206 67 148 138 225 4 56 234 128 14 211 161 161  2.49833
11 1 201 178 172 113 32 62 121 158 55 127 70 245 223 7 202 254 39 14 253 28 178 220 165 3 206 239 112 197 162 196 141 121  2.19722
11 1 77 251 189 247 168 13 125 159 255 251 182 124 255 255 200 122 135 215 127 28 147 107 235 225 254 255 119 252 138 240 131 57  2.74195
11 1 79 178 249 211 230 62 249 151 63 251 23 246 157 63 216 110 39 95 63 157 179 220 189 224 206 223 254 196 142 212 129 177  2.61274
11 1 207 251 255 243 232 24 253 151 239 250 127 244 157 175 212 123 39 95 127 222 211 124 175 224 254 249 119 172 142 242 195 249  1.02784
11 1 79 169 244 247 186 154 120 187 191 177 71 128 253 239 218 122 39 127 125 156 150 88 175 241 206 255 127 197 166 166 139 8  2.42037
11 1 79 185 236 243 162 56 61 151 62 247 22 150 253 55 218 107 39 87 253 157 179 216 191 225 207 107 255 196 166 213 133 121  2.58289
12 1 68 176 185 243 168 108 113 154 186 251 39 24 222 247 72 58 167 95 125 24 19 68 187 98 207 223 119 110 136 65 135 51  0.872806
12 1 196 180 157 247 168 44 53 159 186 187 163 124 215 247 72 91 135 87 108 16 51 77 219 35 205 179 117 116 136 112 131 51  0.724753
12 1 197 40 151 84 232 76 41 0 184 210 162 88 212 147 197 127 166 117 120 90 49 69 179 98 29 186 83 64 136 33 3 33  1.34707
12 1 196 160 157 147 236 105 165 206 154 179 176 26 212 241 73 11 203 83 106 19 50 102 202 240 93 18 127 124 208 121 135 162  1.42712
12 1 204 50 153 177 232 108 57 152 170 127 54 124 220 215 200 90 135 87 125 2 163 69 171 98 197 163 123 184 136 209 135 115  1.0033
12 1 84 153 252 247 135 236 119 168 123 211 134 2 255 127 75 123 113 247 61 211 59 88 251 233 221 175 223 65 169 115 36 122  1.93486
12 1 70 113 159 246 234 44 63 152 170 250 147 108 220 255 73 27 167 85 125 115 145 65 154 96 157 186 111 190 136 115 131 51  1.62061
12 1 221 172 189 54 168 252 15 154 186 242 134 152 255 246 201 123 7 119 124 14 35 69 187 35 233 231 127 56 128 241 7 96  1.53454
12 1 64 56 191 245 170 44 49 22 250 187 130 80 223 179 65 122 167 119 124 24 0 221 147 66 221 167 127 0 128 112 3 41  1.15342
13 1 97 182 153 236 124 79 139 123 218 234 176 108 244 253 240 34 159 85 94 41 161 107 248 159 61 158 127 60 212 168 87 249  1.06582
13 1 68 182 144 33 184 173 50 158 58 185 56 253 143 98 200 144 151 79 76 20 151 104 201 55 172 150 53 244 200 192 139 17  2.0839
13 1 5 181 25 233 180 47 99 218 126 41 123 84 215 83 136 96 247 26 22 56 179 176 89 23 237 141 35 68 216 139 193 177  1.35566
13 1 65 191 153 99 176 175 98 179 122 169 10 72 151 51 64 112 183 126 124 24 146 216 217 38 237 207 53 112 128 130 131 41  0.616186
13 1 215 189 90 80 194 140 63 243 186 162 44 188 21 195 198 18 39 127 64 26 113 93 136 98 58 140 37 236 105 160 131 145  2.93119
13 1 33 191 120 65 242 139 181 127 90 173 124 232 182 161 196 48 23 62 70 24 210 56 229 31 108 140 37 244 213 136 199 169  1.79176
13 1 5 165 157 113 188 111 101 159 126 187 42 24 214 49 72 56 145 78 106 24 51 120 249 18 237 159 53 116 200 72 195 160  0.973449
13 1 53 112 169 165 212 71 166 204 82 227 208 78 147 252 85 32 217 89 18 145 143 242 252 2 173 140 175 44 205 122 211 208  1.62061
13 1 37 180 217 65 244 47 227 218 122 233 125 76 211 113 220 48 29 78 86 60 147 240 249 22 108 158 37 100 200 203 194 161  1.0033
14 1 71 51 143 161 162 38 173 159 58 251 26 231 221 110 217 74 55 71 125 181 149 208 159 64 172 38 239 196 140 241 129 113  1.48427
14 1 71 186 145 19 232 189 168 158 122 251 50 252 156 226 212 190 135 71 108 28 151 88 207 114 12 30 127 246 200 192 139 149  0.846557
14 1 71 190 237 23 170 62 189 159 186 251 22 244 221 38 222 239 39 87 253 157 183 92 191 98 12 58 127 198 140 244 131 117  1.46486
14 1 79 56 183 22 234 108 37 151 250 243 2 124 252 242 209 127 163 102 120 25 145 93 191 96 29 42 95 138 140 112 147 125  0.938764
14 1 79 58 225 65 242 58 59 18 43 233 62 236 157 38 215 190 55 77 245 60 151 216 181 64 14 60 37 198 238 229 3 245  1.22645
14 1 103 172 180 87 233 189 228 134 251 243 40 76 232 240 213 190 129 110 114 28 135 120 190 96 15 62 85 46 203 117 75 140  2.49833
14 1 199 58 191 222 106 172 185 216 186 218 81 112 252 214 229 171 167 121 115 222 131 69 170 224 29 26 111 170 132 113 35 161  2.85115
14 1 67 42 215 85 232 188 104 18 235 155 102 228 169 162 213 254 7 230 110 156 133 216 199 96 14 58 87 138 138 225 107 61  2.34805
14 1 65 186 133 23 170 10 36 159 190 251 66 244 244 98 192 94 7 71 108 28 147 216 207 97 140 34 127 196 136 224 131 29  2.13896
15 1 237 52 253 119 237 126 117 154 123 251 55 88 219 121 221 63 133 86 124 26 177 116 251 130 79 251 117 20 202 241 194 51  1.45529
15 1 237 180 181 83 173 127 87 185 83 251 13 24 210 121 92 63 145 86 116 58 251 116 251 51 239 222 69 118 202 251 210 55  1.30523
15 1 101 188 149 95 237 253 227 186 251 251 61 76 242 240 220 190 145 110 102 26 147 122 250 113 15 62 85 126 218 235 74 165  2.30259
15 1 37 52 252 85 228 63 229 27 123 251 63 92 211 56 223 59 157 14 118 60 181 244 253 2 78 223 117 100 200 248 218 133  1.87514
15 1 205 182 189 119 172 111 117 154 123 251 55 124 223 117 201 59 151 86 124 58 177 116 251 34 207 223 117 180 202 241 199 113  1.47452
15 1 77 60 243 87 229 110 101 150 123 227 78 22 219 245 209 110 51 126 48 30 145 244 191 162 77 254 85 0 238 241 209 113  1.29706
15 1 37 112 233 67 236 63 239 152 91 250 53 92 211 125 221 58 157 204 118 126 129 118 253 130 79 159 229 60 205 251 82 241  1.45529
15 1 239 52 253 119 235 126 127 154 123 255 63 189 95 61 223 63 151 215 245 62 181 116 249 226 79 223 117 182 198 245 198 119  1.35566
15 1 229 120 181 85 233 125 165 154 123 250 52 88 210 116 205 191 133 86 112 10 225 102 251 96 5 26 85 62 203 113 66 181  2.17742
16 1 101 100 217 231 236 43 238 216 127 170 241 72 215 235 221 58 255 205 126 127 161 118 203 250 28 158 103 188 205 251 67 161  1.72722
16 1 166 181 244 225 236 15 254 251 223 186 184 58 206 249 93 27 219 205 127 115 242 118 203 219 190 218 199 254 214 253 210 131  0.624451
16 1 37 160 144 129 204 9 232 200 122 177 160 8 134 130 89 10 57 204 106 24 2 118 203 80 156 130 95 124 216 8 75 128  1.22645
16 1 76 32 253 245 236 42 249 90 40 178 54 26 157 59 81 11 227 221 127 185 32 212 130 192 221 219 255 172 132 233 71 163  1.81879
16 1 102 32 240 225 236 11 248 200 171 177 177 136 207 11 93 26 191 221 95 121 146 115 201 192 158 220 13 246 197 243 67 129  1.19659
16 1 70 32 218 225 228 10 233 64 235 177 179 136 223 235 93 26 186 205 125 249 0 115 204 192 156 156 15 52 197 178 67 128  1.04034
16 1 194 96 85 227 104 9 236 68 41 48 163 72 134 10 84 26 170 149 107 75 66 118 194 96 148 184 26 32 68 147 195 128  2.34805
16 1 36 112 169 227 236 101 175 200 26 251 209 74 209 252 93 42 221 217 115 243 131 118 219 18 93 12 239 188 205 123 87 240  2.49833
16 1 228 228 149 148 204 41 165 238 138 179 176 58 212 120 77 11 235 215 106 51 48 103 203 224 93 18 95 124 193 121 199 162  1.7398
17 1 68 237 213 118 172 42 239 168 186 178 42 8 215 105 89 26 19 87 105 106 64 113 139 32 109 170 69 52 197 243 195 32  1.16761
17 1 68 34 152 232 104 44 67 24 42 138 161 72 215 211 73 90 149 221 108 58 1 70 219 66 209 164 33 60 200 227 35 32  1.75254
17 1 68 112 189 99 240 78 115 152 106 185 55 40 215 87 72 58 151 92 124 122 19 112 249 0 239 185 37 100 192 179 199 51  0.967584
17 1 69 48 157 101 160 46 101 152 122 186 35 88 215 51 73 59 149 84 124 58 161 244 217 0 205 186 101 52 200 241 67 33  0.927464
17 1 68 46 157 55 136 42 100 142 50 179 42 88 215 99 73 26 17 70 104 58 48 208 203 34 140 166 117 20 192 241 131 0  1.4179
17 1 101 176 145 99 172 111 67 152 122 187 33 88 214 113 73 58 145 76 104 122 19 112 219 48 205 158 69 116 200 123 66 32  1.11204
17 1 197 32 159 85 104 78 165 17 250 243 99 88 212 179 192 59 3 76 122 10 49 244 251 64 13 170 119 36 200 224 195 160  1.87514
17 1 69 48 157 119 168 108 97 24 122 187 35 88 214 51 72 58 129 86 104 24 17 112 219 0 205 190 85 52 192 97 67 34  0.894312
17 1 68 48 157 229 168 46 65 154 50 185 163 88 215 51 72 90 149 84 108 24 25 80 219 0 205 167 119 116 136 225 3 33  1.50408
18 1 1 34 93 177 96 139 168 64 62 49 115 80 149 131 128 8 46 13 106 24 3 252 195 64 4 168 58 64 72 128 3 161  1.13251
18 1 37 160 17 187 252 173 160 143 30 57 64 88 180 208 200 168 217 10 50 29 19 120 75 55 12 134 63 124 152 136 145 160  0.55242
18 1 129 56 183 49 32 239 161 82 254 91 82 116 180 156 81 40 141 59 90 21 163 252 182 19 13 2 122 192 204 65 5 253  1.40877
18 1 9 44 146 81 241 189 228 87 127 3 110 16 174 177 20 188 161 42 66 28 151 188 144 107 39 254 20 0 202 192 203 140  1.43642
18 1 33 176 153 89 116 173 225 87 126 57 112 88 182 145 84 56 217 10 22 24 147 188 114 83 77 158 50 96 216 136 194 169  1.11204
18 1 65 184 155 243 224 172 97 23 254 25 114 80 182 179 0 120 167 59 110 24 19 248 146 99 205 190 50 64 200 0 131 169  0.841389
18 1 5 176 27 251 116 173 235 216 126 9 113 80 245 211 168 104 247 27 22 24 147 180 27 119 205 142 50 192 216 139 161 161  1.08537
18 1 9 180 185 241 249 253 57 191 31 123 28 124 156 159 200 32 135 27 55 24 179 92 243 211 207 221 63 238 154 136 129 249  0.905241
18 1 141 96 88 243 112 170 235 128 116 33 99 80 245 3 136 200 50 108 34 222 2 212 205 37 68 171 50 64 224 131 171 160  1.38186
2 0 209 94 255 229 34 6 111 48 60 234 86 230 221 55 145 99 54 117 125 238 225 212 181 76 228 171 239 128 44 240 33 121  0
2 0 193 92 159 117 32 78 101 52 112 170 98 64 247 51 129 115 48 244 124 106 105 244 241 46 229 170 101 0 104 240 66 40  0
2 0 212 78 143 181 8 38 76 50 176 198 130 197 247 103 1 91 100 229 109 174 105 197 211 40 208 227 239 16 40 241 32 88  0
2 0 89 190 212 117 176 62 124 55 49 234 110 244 239 35 130 246 55 198 236 12 189 216 245 14 238 255 116 128 170 228 138 89  0
2 0 65 157 27 229 48 142 107 55 124 73 106 64 183 51 0 112 166 54 92 8 225 184 49 15 229 191 50 0 8 128 1 57  0
2 0 221 112 191 101 32 78 95 48 32 234 166 108 223 55 129 123 54 213 124 106 233 213 241 8 227 235 101 144 42 243 7 113  0
2 0 81 58 155 165 34 46 41 2 42 225 130 229 151 134 193 90 166 69 124 21 133 217 149 64 148 164 58 144 140 113 3 89  0
2 0 212 111 223 101 162 10 111 184 48 162 234 224 215 35 129 83 54 213 108 234 104 209 141 14 240 167 103 132 36 243 39 33  0
2 0 216 76 191 253 44 110 93 50 212 222 134 18 247 127 49 107 65 246 125 171 104 197 179 168 193 235 254 16 36 248 116 106  0
100 1 85 93 239 197 164 70 239 176 80 234 22 66 209 61 149 107 119 84 61 235 225 240 181 200 103 43 239 132 37 241 117 113  1.25722
100 1 207 22 255 245 162 62 61 19 56 250 23 244 221 55 211 123 55 117 125 174 161 212 181 74 198 235 127 132 172 241 161 113  1.48427
100 1 209 76 79 229 36 6 111 48 116 194 214 198 243 35 145 97 118 228 60 238 233 148 117 14 228 235 231 128 45 243 112 56  1.36432
100 1 89 159 47 165 178 2 63 55 52 206 94 229 253 39 128 67 54 119 125 236 241 216 37 111 224 231 238 128 44 240 165 121  1.84657
100 1 193 221 61 237 42 6 111 184 60 242 66 194 245 119 144 99 86 85 61 239 225 212 125 127 228 170 239 132 60 176 1 57  1.46486
100 1 209 94 223 229 34 10 127 48 188 234 214 230 253 119 129 115 118 245 125 238 225 213 165 78 244 235 111 128 44 242 33 57  1.11881
100 1 71 80 229 133 34 22 47 48 44 234 22 229 221 38 147 115 54 69 125 239 197 208 181 72 164 42 239 132 44 246 1 117  1.07881
100 1 193 18 127 229 34 14 105 48 60 234 86 228 221 55 145 115 54 53 125 172 225 212 37 76 196 235 106 128 44 160 33 113  1.34707
100 1 209 92 159 255 34 70 63 182 188 202 82 118 253 119 161 107 102 117 61 202 225 197 147 107 225 162 126 128 40 241 33 57  1.6666
101 1 209 88 159 117 32 78 69 52 248 138 162 64 247 51 1 123 160 116 108 106 105 229 177 40 225 170 116 16 64 112 67 40  0.319287
101 1 224 120 211 84 66 78 101 116 249 130 98 72 50 179 133 55 34 252 98 106 97 247 176 72 53 186 68 2 65 176 99 169  1.57665
101 1 65 80 151 222 76 110 97 52 233 216 171 68 244 115 141 127 32 228 104 104 225 193 187 109 21 186 210 16 8 242 65 56  1.49413
101 1 193 124 157 101 32 78 103 48 120 234 98 72 247 51 1 115 148 116 124 106 225 244 241 46 229 187 101 16 72 240 67 57  0.544727
101 1 81 12 149 101 48 14 101 51 116 162 98 80 247 51 128 113 51 244 108 40 105 220 81 14 229 174 117 0 40 224 66 40  0.684298
101 1 65 84 151 86 28 78 101 52 236 202 163 68 242 119 136 119 96 244 104 40 225 225 187 109 181 170 114 0 72 178 96 56  2.17742
101 1 184 92 127 118 64 110 117 182 240 210 102 16 115 119 33 59 41 242 114 170 105 244 50 46 99 235 116 0 99 241 230 250  1.13251
101 1 97 89 223 101 36 14 111 48 96 168 254 68 243 51 145 115 80 228 124 110 233 176 241 12 228 174 100 16 40 250 80 41  0.583795
101 1 233 76 213 87 224 14 101 188 112 162 98 88 115 113 145 59 17 244 116 106 105 244 233 42 101 170 101 0 98 240 66 40  0.826044
102 1 210 82 143 180 10 70 29 56 164 158 131 245 213 103 8 91 103 213 125 162 104 197 211 72 209 227 251 144 40 240 37 115  1.81879
102 1 81 62 143 180 168 44 76 50 186 218 130 213 247 231 65 91 165 103 109 12 169 65 147 40 152 226 127 144 136 113 3 89  1.91959
102 1 219 14 142 181 136 38 76 55 180 210 130 213 245 34 19 91 101 103 125 173 237 205 215 8 192 227 255 144 40 244 57 88  1.55537
102 1 214 78 222 188 34 34 95 32 164 134 198 167 111 103 35 91 102 245 237 231 108 197 131 40 210 227 234 145 36 241 37 83  1.6666
102 1 212 72 214 164 15 42 76 32 169 162 162 75 103 99 1 91 224 229 108 226 104 199 131 72 145 226 67 16 32 113 34 2  2.44569
102 1 208 205 15 188 8 6 79 55 176 194 194 197 247 103 0 83 64 231 125 238 105 207 211 47 241 163 238 0 40 176 32 26  1.53454
102 1 212 15 143 231 160 46 79 183 176 166 138 192 215 39 17 91 37 246 109 46 104 193 241 42 225 163 229 16 160 242 198 104  1.80518
102 1 213 92 158 247 40 46 93 50 176 154 134 80 247 115 1 123 197 245 125 14 104 197 211 40 209 235 126 16 8 241 33 11  2.10191
102 1 118 26 135 31 13 118 68 0 245 198 195 70 226 96 21 239 104 228 104 170 173 229 247 232 144 114 199 18 139 125 116 84  1.50408
103 1 201 250 202 52 98 8 62 182 49 226 102 189 47 42 130 16 54 229 228 4 228 92 133 99 118 39 116 129 109 244 139 88  1.26506
103 1 89 134 212 117 48 42 104 55 52 171 106 244 247 35 128 208 55 238 108 44 185 216 193 14 236 231 117 128 170 224 9 9  1.69041
103 1 67 91 214 85 170 30 124 55 237 190 182 228 234 34 135 127 230 230 108 140 228 217 231 232 134 186 116 146 42 240 72 13  2.30259
103 1 73 180 147 101 177 12 96 55 49 1 235 84 255 243 8 214 17 198 108 152 25 216 209 7 172 245 22 64 138 130 170 40  1.7148
103 1 91 158 228 119 177 62 120 23 55 123 79 245 239 39 146 252 167 134 253 28 159 216 121 167 206 255 112 194 170 197 200 95  1.33012
103 1 216 191 90 69 82 159 54 115 57 224 100 253 15 151 194 144 54 189 196 60 245 222 144 94 122 197 33 102 106 160 139 145  2.42037
103 1 89 54 252 101 160 126 125 55 113 238 126 252 219 55 130 51 55 214 252 44 185 248 245 14 231 255 117 128 110 228 202 121  1.17477
103 1 221 62 214 23 178 58 126 182 57 238 110 252 239 38 131 247 55 230 236 46 229 220 165 46 174 255 117 128 174 244 139 93  1.6549
103 1 105 55 148 7 137 62 70 63 113 234 175 76 235 34 131 246 20 230 236 46 221 194 245 10 166 255 69 18 138 246 202 125  1.84657
104 1 81 157 31 239 176 206 111 55 36 72 202 64 247 55 32 112 54 118 124 104 121 153 49 47 225 239 38 0 40 130 161 57  1.04665
104 1 28 148 31 235 52 143 163 248 116 9 123 80 247 83 40 96 247 16 30 40 179 180 25 63 225 239 34 192 120 131 33 177  1.16049
104 1 65 29 59 101 52 206 105 55 124 201 126 64 191 55 144 112 166 54 94 8 225 184 49 78 199 191 50 0 72 128 195 57  0.372675
104 1 97 186 185 236 124 79 155 123 90 232 180 108 246 125 144 32 158 53 94 41 161 107 112 159 217 159 35 60 84 168 87 121  2.85115
104 1 129 33 3 69 80 134 107 113 52 64 98 68 177 3 0 20 60 172 82 236 41 152 17 77 101 136 128 0 41 128 98 176  1.13943
104 1 89 148 19 239 52 174 107 50 117 9 95 68 247 115 184 100 116 118 60 42 153 144 17 175 224 254 34 128 42 131 49 41  1.45529
104 1 65 156 31 245 48 174 97 55 60 9 106 80 183 51 0 112 166 55 124 8 49 216 145 15 197 191 50 0 8 128 131 41  0.679902
104 1 1 157 29 237 52 142 111 55 116 40 90 68 247 51 144 96 84 46 30 44 233 184 81 31 228 174 162 0 24 136 208 41  1.24944
104 1 80 252 59 247 48 205 87 182 184 77 110 8 191 159 0 112 166 251 93 64 107 188 178 47 225 205 54 1 96 16 7 123  1.22645
105 1 88 50 255 101 34 94 113 16 33 236 54 236 223 23 192 114 38 85 252 8 129 208 161 0 199 233 97 128 42 162 7 113  1.02165
105 1 79 113 173 69 34 86 31 176 33 234 6 12 217 54 213 122 22 85 125 239 129 208 245 72 79 107 237 128 166 247 23 119  1.06582
105 1 212 92 159 229 32 78 95 48 48 174 166 8 215 55 1 91 54 245 125 106 104 197 241 8 241 235 103 16 32 241 7 115  0.514536
105 1 221 118 255 100 162 126 95 152 49 250 183 252 95 119 203 59 55 213 253 110 233 197 185 74 243 251 101 148 234 247 7 113  1.2189
105 1 215 25 23 80 168 142 124 144 185 216 162 88 222 151 69 255 166 245 124 90 177 197 147 96 153 248 71 82 138 177 3 53  2.0149
105 1 93 113 31 100 40 78 71 48 160 232 174 76 223 87 129 114 54 244 124 106 201 129 177 12 241 233 37 144 40 178 3 113  1.00938
105 1 221 112 159 101 32 14 93 48 41 234 183 108 223 55 129 123 134 117 124 106 233 213 241 8 195 251 97 144 8 241 3 49  0.867501
105 1 221 85 253 101 36 30 111 56 97 234 246 76 219 55 145 115 54 196 124 110 233 244 245 8 231 235 101 148 110 243 66 113  0.99726
105 1 221 124 189 119 168 110 71 184 50 250 134 88 215 119 193 123 23 116 124 106 233 197 249 42 233 235 101 20 32 241 7 113  0.856974
106 1 87 51 83 165 50 10 59 16 45 224 27 237 223 6 130 212 182 69 124 103 197 145 165 76 180 176 43 150 12 167 3 117  3.16481
106 1 65 186 159 37 42 10 33 19 174 233 2 228 245 183 192 82 38 117 108 20 129 201 131 65 140 162 123 128 136 160 3 57  2.61274
106 1 83 82 143 133 10 46 172 2 172 226 130 230 213 166 209 106 54 101 120 141 133 213 151 72 148 38 251 144 140 112 33 113  3.01821
106 1 86 63 151 164 166 34 15 64 169 196 155 231 198 98 97 90 246 229 77 183 9 131 128 200 144 176 139 146 172 99 35 81  2.97375
106 1 84 62 158 165 170 43 52 70 62 170 250 247 198 162 129 91 239 255 110 162 44 255 193 74 180 182 127 150 200 121 171 153  4.16334
106 1 81 58 155 165 34 46 41 2 42 225 130 229 151 134 195 90 166 69 124 21 133 217 149 64 156 165 58 148 140 81 3 89  0.961753
106 1 91 58 151 52 34 60 28 18 168 250 10 237 239 166 193 251 167 103 124 7 133 65 167 104 144 242 127 146 8 116 3 93  2.64351
106 1 1 106 147 167 98 170 106 82 124 129 74 64 181 163 161 200 114 109 34 204 1 144 132 104 132 164 42 0 172 243 33 168  2.5539
106 1 80 114 153 165 34 42 57 18 40 232 138 237 151 7 65 90 166 85 109 20 1 208 145 0 212 165 43 128 168 240 3 17  1.84657
107 1 212 110 222 246 130 74 55 168 176 134 230 177 127 231 1 91 55 245 237 226 96 197 137 110 242 227 103 129 32 241 39 3  1.39075
107 1 84 62 150 165 170 43 54 78 189 170 250 247 206 162 129 91 255 247 238 162 44 243 129 202 180 246 127 151 200 121 175 131  1.60944
107 1 84 95 159 231 178 14 111 184 52 170 202 96 215 115 129 83 54 245 108 234 105 209 137 46 240 166 103 132 40 243 33 33  1.04665
107 1 212 109 93 101 162 42 71 186 48 166 170 232 215 35 129 83 50 212 108 106 104 212 197 14 248 163 101 148 36 241 6 32  0.910751
107 1 208 190 90 64 66 139 54 115 176 162 37 220 23 231 68 16 55 189 192 42 113 95 152 86 122 134 33 108 105 160 139 145  2.37158
107 1 84 103 205 37 34 74 47 184 48 226 19 232 215 102 217 115 54 85 236 238 225 208 173 8 172 163 111 133 36 243 7 113  0.967584
107 1 92 22 222 165 50 10 62 57 54 166 207 165 207 103 129 82 55 213 237 162 104 209 201 14 248 231 111 149 38 230 45 17  1.36432
107 1 245 111 255 101 166 10 111 249 96 226 190 238 83 35 145 51 62 196 124 238 233 240 237 8 246 235 101 132 109 243 98 33  1.0033
107 1 80 111 91 101 114 10 111 48 48 164 106 232 119 35 129 80 54 252 68 234 72 146 133 14 244 165 37 128 97 242 38 169  1.30523
108 1 89 84 255 229 36 70 221 56 65 202 151 2 81 61 21 107 84 212 61 171 233 225 177 140 99 235 231 0 37 250 116 97  1.38186
108 1 193 30 183 215 44 46 165 50 220 222 146 86 242 96 181 111 69 102 44 47 225 229 183 170 128 58 118 16 140 249 81 125  1.84657
108 1 217 12 191 247 136 110 93 183 240 146 134 16 255 247 1 123 35 119 125 138 40 205 179 42 201 235 127 16 160 240 165 106  1.34707
108 1 73 64 255 245 108 110 253 82 40 138 246 18 157 63 17 107 98 245 127 169 33 215 179 200 213 251 250 128 132 248 97 169  1.62061
108 1 208 156 45 253 140 78 69 55 212 126 134 18 247 53 176 99 65 118 125 40 249 237 115 31 225 163 244 16 52 248 148 120  1.69041
108 1 216 92 63 253 44 70 95 180 180 222 214 2 247 127 33 107 102 245 125 235 104 197 51 172 243 227 238 145 36 241 37 123  1.5449
108 1 84 156 188 247 135 108 119 164 123 211 166 2 250 127 75 123 113 247 61 195 57 88 249 233 253 175 223 1 169 113 100 122  2.0149
108 1 216 76 174 255 172 106 85 182 208 214 134 51 243 57 147 75 65 102 108 11 232 237 231 42 195 235 116 17 36 248 212 106  1.40877
108 1 212 72 188 253 44 6 93 24 148 30 198 17 247 123 51 75 192 229 125 239 40 197 83 40 193 235 250 16 48 113 112 10  1.1053
3 0 10 186 250 250 111 213 185 87 175 93 212 183 172 159 246 108 238 59 191 145 150 15 178 241 223 89 186 235 150 132 165 255  0
3 0 131 73 87 248 108 140 248 87 173 8 114 98 188 155 180 64 238 57 127 201 130 155 2 245 148 184 186 138 20 128 33 169  0
3 0 75 16 123 241 100 236 121 19 173 93 246 182 157 31 210 106 230 145 127 157 131 188 113 192 199 249 186 192 14 136 37 123  0
